transaction_id,date,customer_id,product_id,quantity,price_per_unit,total_amount,estimated_cost,estimated_profit,year,month,quarter
1,2023-11-24,CUST001,PROD_001,3,50,150,105.0,45.0,2023,11,4
2,2023-02-27,CUST002,PROD_002,2,500,1000,700.0,300.0,2023,2,1
3,2023-01-13,CUST003,PROD_003,1,30,30,21.0,9.0,2023,1,1
4,2023-05-21,CUST004,PROD_002,1,500,500,350.0,150.0,2023,5,2
5,2023-05-06,CUST005,PROD_001,2,50,100,70.0,30.0,2023,5,2
6,2023-04-25,CUST006,PROD_001,1,30,30,21.0,9.0,2023,4,2
7,2023-03-13,CUST007,PROD_002,2,25,50,35.0,15.0,2023,3,1
8,2023-02-22,CUST008,PROD_003,4,25,100,70.0,30.0,2023,2,1
9,2023-12-13,CUST009,PROD_003,2,300,600,420.0,180.0,2023,12,4
10,2023-10-07,CUST010,PROD_002,4,50,200,140.0,60.0,2023,10,4
11,2023-02-14,CUST011,PROD_002,2,50,100,70.0,30.0,2023,2,1
12,2023-10-30,CUST012,PROD_001,3,25,75,52.5,22.5,2023,10,4
13,2023-08-05,CUST013,PROD_003,3,500,1500,1050.0,450.0,2023,8,3
14,2023-01-17,CUST014,PROD_002,4,30,120,84.0,36.0,2023,1,1
15,2023-01-16,CUST015,PROD_003,4,500,2000,1400.0,600.0,2023,1,1
16,2023-02-17,CUST016,PROD_002,3,500,1500,1050.0,450.0,2023,2,1
17,2023-04-22,CUST017,PROD_002,4,25,100,70.0,30.0,2023,4,2
18,2023-04-30,CUST018,PROD_003,2,25,50,35.0,15.0,2023,4,2
19,2023-09-16,CUST019,PROD_002,2,25,50,35.0,15.0,2023,9,3
20,2023-11-05,CUST020,PROD_002,3,300,900,630.0,270.0,2023,11,4
21,2023-01-14,CUST021,PROD_001,1,500,500,350.0,150.0,2023,1,1
22,2023-10-15,CUST022,PROD_002,2,50,100,70.0,30.0,2023,10,4
23,2023-04-12,CUST023,PROD_002,4,30,120,84.0,36.0,2023,4,2
24,2023-11-29,CUST024,PROD_002,1,300,300,210.0,90.0,2023,11,4
25,2023-12-26,CUST025,PROD_001,1,50,50,35.0,15.0,2023,12,4
26,2023-10-07,CUST026,PROD_003,2,500,1000,700.0,300.0,2023,10,4
27,2023-08-03,CUST027,PROD_001,2,25,50,35.0,15.0,2023,8,3
28,2023-04-23,CUST028,PROD_001,1,500,500,350.0,150.0,2023,4,2
29,2023-08-18,CUST029,PROD_003,1,30,30,21.0,9.0,2023,8,3
30,2023-10-29,CUST030,PROD_001,3,300,900,630.0,270.0,2023,10,4
31,2023-05-23,CUST031,PROD_003,4,300,1200,840.0,360.0,2023,5,2
32,2023-01-04,CUST032,PROD_001,3,30,90,62.99999999999999,27.0,2023,1,1
33,2023-03-23,CUST033,PROD_003,2,50,100,70.0,30.0,2023,3,1
34,2023-12-24,CUST034,PROD_002,3,50,150,105.0,45.0,2023,12,4
35,2023-08-05,CUST035,PROD_001,3,300,900,630.0,270.0,2023,8,3
