customer_id,gender,age,age_group
CUST001,Male,34,Adult
CUST002,Female,26,Young Adult
CUST003,Male,50,Senior
CUST004,Male,37,Adult
CUST005,Male,30,Adult
CUST006,Female,45,Adult
CUST007,Male,46,Adult
CUST008,Male,30,Adult
CUST009,Male,63,Senior
CUST010,Female,52,Senior
CUST011,Male,23,Young Adult
CUST012,Male,35,Adult
CUST013,Male,22,Young Adult
CUST014,Male,64,Senior
CUST015,Female,42,Adult
CUST016,Male,19,Young Adult
CUST017,Female,27,Young Adult
CUST018,Female,47,Adult
CUST019,Female,62,Senior
CUST020,Male,22,Young Adult
CUST021,Female,50,Senior
CUST022,Male,18,Young Adult
CUST023,Female,35,Adult
CUST024,Female,49,Adult
CUST025,Female,64,Senior
CUST026,Female,28,Young Adult
CUST027,Female,38,Adult
CUST028,Female,43,Adult
CUST029,Female,42,Adult
CUST030,Female,39,Adult
CUST031,Male,44,Adult
CUST032,Male,30,Adult
CUST033,Female,50,Senior
CUST034,Female,51,Senior
CUST035,Female,58,Senior
CUST036,Male,52,Senior
CUST037,Female,18,Young Adult
CUST038,Male,38,Adult
CUST039,Male,23,Young Adult
CUST040,Male,45,Adult
CUST041,Male,34,Adult
CUST042,Male,22,Young Adult
CUST043,Female,48,Adult
CUST044,Female,22,Young Adult
CUST045,Female,55,Senior
CUST046,Female,20,Young Adult
CUST047,Female,40,Adult
CUST048,Male,54,Senior
CUST049,Female,54,Senior
CUST050,Female,27,Young Adult
CUST051,Male,27,Young Adult
CUST052,Female,36,Adult
CUST053,Male,34,Adult
CUST054,Female,38,Adult
CUST055,Male,31,Adult
CUST056,Female,26,Young Adult
CUST057,Female,63,Senior
CUST058,Male,18,Young Adult
CUST059,Male,62,Senior
CUST060,Male,30,Adult
CUST061,Male,21,Young Adult
CUST062,Male,18,Young Adult
CUST063,Male,57,Senior
CUST064,Male,49,Adult
CUST065,Male,51,Senior
CUST066,Female,45,Adult
CUST067,Female,48,Adult
CUST068,Male,25,Young Adult
CUST069,Female,56,Senior
CUST070,Female,43,Adult
CUST071,Female,51,Senior
CUST072,Female,20,Young Adult
CUST073,Male,29,Young Adult
CUST074,Female,18,Young Adult
CUST075,Male,61,Senior
CUST076,Female,22,Young Adult
CUST077,Female,47,Adult
CUST078,Female,47,Adult
CUST079,Male,34,Adult
CUST080,Female,64,Senior
CUST081,Male,40,Adult
CUST082,Female,32,Adult
CUST083,Male,54,Senior
CUST084,Female,38,Adult
CUST085,Male,31,Adult
CUST086,Male,19,Young Adult
CUST087,Female,28,Young Adult
CUST088,Male,56,Senior
CUST089,Female,55,Senior
CUST090,Female,51,Senior
CUST091,Female,55,Senior
CUST092,Female,51,Senior
CUST093,Female,35,Adult
CUST094,Female,47,Adult
CUST095,Female,32,Adult
CUST096,Female,44,Adult
CUST097,Female,51,Senior
CUST098,Female,55,Senior
CUST099,Female,50,Senior
CUST100,Male,41,Adult
CUST101,Male,32,Adult
CUST102,Female,47,Adult
CUST103,Female,59,Senior
CUST104,Female,34,Adult
CUST105,Female,22,Young Adult
CUST106,Female,46,Adult
CUST107,Female,21,Young Adult
CUST108,Female,27,Young Adult
CUST109,Female,34,Adult
CUST110,Male,27,Young Adult
CUST111,Female,34,Adult
CUST112,Male,37,Adult
CUST113,Female,41,Adult
CUST114,Female,22,Young Adult
CUST115,Male,51,Senior
CUST116,Female,23,Young Adult
CUST117,Male,19,Young Adult
CUST118,Female,30,Adult
CUST119,Female,60,Senior
CUST120,Male,60,Senior
CUST121,Female,28,Young Adult
CUST122,Male,64,Senior
CUST123,Female,40,Adult
CUST124,Male,33,Adult
CUST125,Male,48,Adult
CUST126,Female,28,Young Adult
CUST127,Female,33,Adult
CUST128,Male,25,Young Adult
CUST129,Female,21,Young Adult
CUST130,Female,57,Senior
CUST131,Female,21,Young Adult
CUST132,Male,42,Adult
CUST133,Male,20,Young Adult
CUST134,Male,49,Adult
CUST135,Male,20,Young Adult
CUST136,Male,44,Adult
CUST137,Male,46,Adult
CUST138,Male,49,Adult
CUST139,Male,36,Adult
CUST140,Male,38,Adult
CUST141,Female,22,Young Adult
CUST142,Male,35,Adult
CUST143,Female,45,Adult
CUST144,Female,59,Senior
CUST145,Female,39,Adult
CUST146,Male,38,Adult
CUST147,Male,23,Young Adult
CUST148,Male,18,Young Adult
CUST149,Male,22,Young Adult
CUST150,Female,58,Senior
CUST151,Male,29,Young Adult
CUST152,Male,43,Adult
CUST153,Male,63,Senior
CUST154,Male,51,Senior
CUST155,Male,31,Adult
CUST156,Female,43,Adult
CUST157,Male,62,Senior
CUST158,Female,44,Adult
CUST159,Male,26,Young Adult
CUST160,Female,43,Adult
CUST161,Male,64,Senior
CUST162,Male,39,Adult
CUST163,Female,64,Senior
CUST164,Female,47,Adult
CUST165,Female,60,Senior
CUST166,Male,34,Adult
CUST167,Female,43,Adult
CUST168,Male,53,Senior
CUST169,Male,18,Young Adult
CUST170,Female,25,Young Adult
CUST171,Female,52,Senior
CUST172,Male,32,Adult
CUST173,Male,64,Senior
CUST174,Female,39,Adult
CUST175,Female,31,Adult
CUST176,Female,43,Adult
CUST177,Male,45,Adult
CUST178,Male,40,Adult
CUST179,Male,31,Adult
CUST180,Male,41,Adult
CUST181,Male,19,Young Adult
CUST182,Male,62,Senior
CUST183,Female,43,Adult
CUST184,Male,31,Adult
CUST185,Male,24,Young Adult
CUST186,Male,20,Young Adult
CUST187,Female,64,Senior
CUST188,Male,40,Adult
CUST189,Male,63,Senior
CUST190,Female,60,Senior
CUST191,Male,64,Senior
CUST192,Male,62,Senior
CUST193,Male,35,Adult
CUST194,Male,55,Senior
CUST195,Male,52,Senior
CUST196,Female,32,Adult
CUST197,Female,42,Adult
CUST198,Female,54,Senior
CUST199,Male,45,Adult
